
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO products VALUES (107, 'Past', 'Kids', 74.96);
INSERT INTO products VALUES (108, 'Food', 'Men', 184.54);
INSERT INTO products VALUES (109, 'Notice', 'Kids', 89.78);
INSERT INTO products VALUES (110, 'Instead', 'Women', 150.9);
INSERT INTO products VALUES (111, 'Meeting', 'Men', 185.03);
INSERT INTO products VALUES (112, 'Next', 'Women', 16.32);
INSERT INTO products VALUES (113, 'It', 'Women', 127.93);
INSERT INTO products VALUES (114, 'Wide', 'Accessories', 14.72);
INSERT INTO products VALUES (115, 'Poor', 'Men', 78.28);
INSERT INTO products VALUES (116, 'Describe', 'Kids', 57.63);
INSERT INTO products VALUES (117, 'Moment', 'Accessories', 101.06);
INSERT INTO products VALUES (118, 'Fall', 'Kids', 146.17);
INSERT INTO products VALUES (119, 'Professor', 'Accessories', 76.95);
INSERT INTO products VALUES (120, 'With', 'Accessories', 91.8);
INSERT INTO products VALUES (121, 'Job', 'Men', 136.38);
INSERT INTO products VALUES (122, 'Claim', 'Accessories', 145.8);
INSERT INTO products VALUES (123, 'Although', 'Men', 75.79);
INSERT INTO products VALUES (124, 'Role', 'Kids', 121.54);
INSERT INTO products VALUES (125, 'News', 'Women', 174.22);
INSERT INTO products VALUES (126, 'Later', 'Women', 143.6);
INSERT INTO products VALUES (127, 'Beyond', 'Accessories', 117.92);
INSERT INTO products VALUES (128, 'Admit', 'Accessories', 194.41);
INSERT INTO products VALUES (129, 'Property', 'Accessories', 60.85);
INSERT INTO products VALUES (130, 'Speech', 'Kids', 62.8);
INSERT INTO products VALUES (131, 'Represent', 'Men', 186.46);
INSERT INTO products VALUES (132, 'Consumer', 'Kids', 150.38);
INSERT INTO products VALUES (133, 'Special', 'Kids', 44.76);
INSERT INTO products VALUES (134, 'Care', 'Kids', 10.69);
INSERT INTO products VALUES (135, 'Safe', 'Men', 75.55);
INSERT INTO products VALUES (136, 'Doctor', 'Women', 190.9);
INSERT INTO products VALUES (137, 'For', 'Women', 55.0);
INSERT INTO products VALUES (138, 'Design', 'Men', 84.55);
INSERT INTO products VALUES (139, 'Party', 'Men', 198.81);
INSERT INTO products VALUES (140, 'Message', 'Accessories', 101.74);
INSERT INTO products VALUES (141, 'Among', 'Men', 169.45);
INSERT INTO products VALUES (142, 'Bar', 'Women', 117.16);
INSERT INTO products VALUES (143, 'Finally', 'Kids', 83.84);
INSERT INTO products VALUES (144, 'Before', 'Accessories', 86.31);
INSERT INTO products VALUES (145, 'Character', 'Women', 168.53);
INSERT INTO products VALUES (146, 'Someone', 'Accessories', 162.57);
INSERT INTO products VALUES (147, 'Explain', 'Kids', 85.97);
INSERT INTO products VALUES (148, 'Design', 'Kids', 163.53);
INSERT INTO products VALUES (149, 'After', 'Women', 196.13);
INSERT INTO products VALUES (150, 'Number', 'Kids', 197.11);
INSERT INTO products VALUES (151, 'Deep', 'Women', 192.22);
INSERT INTO products VALUES (152, 'Today', 'Men', 157.18);
INSERT INTO products VALUES (153, 'Use', 'Accessories', 136.6);
INSERT INTO products VALUES (154, 'Fill', 'Accessories', 70.01);
INSERT INTO products VALUES (155, 'Me', 'Men', 48.98);
INSERT INTO products VALUES (156, 'As', 'Kids', 42.89);
INSERT INTO products VALUES (157, 'Arrive', 'Women', 136.61);
INSERT INTO products VALUES (158, 'None', 'Women', 140.02);
INSERT INTO products VALUES (159, 'Size', 'Men', 91.2);
INSERT INTO products VALUES (160, 'View', 'Women', 78.74);
INSERT INTO products VALUES (161, 'Plan', 'Women', 170.18);
INSERT INTO products VALUES (162, 'Participant', 'Men', 18.71);
INSERT INTO products VALUES (163, 'Century', 'Accessories', 77.29);
INSERT INTO products VALUES (164, 'Those', 'Kids', 60.39);
INSERT INTO products VALUES (165, 'Partner', 'Kids', 168.46);
INSERT INTO products VALUES (166, 'After', 'Kids', 126.09);
INSERT INTO products VALUES (167, 'Peace', 'Women', 99.64);
INSERT INTO products VALUES (168, 'Need', 'Women', 157.22);
INSERT INTO products VALUES (169, 'Think', 'Women', 66.26);
INSERT INTO products VALUES (170, 'Dark', 'Kids', 195.52);
INSERT INTO products VALUES (171, 'Area', 'Men', 28.06);
INSERT INTO products VALUES (172, 'Image', 'Women', 113.85);
INSERT INTO products VALUES (173, 'Free', 'Women', 126.74);
INSERT INTO products VALUES (174, 'Actually', 'Accessories', 83.05);
INSERT INTO products VALUES (175, 'Read', 'Men', 98.74);
INSERT INTO products VALUES (176, 'Score', 'Accessories', 18.89);
INSERT INTO products VALUES (177, 'Main', 'Accessories', 14.82);
INSERT INTO products VALUES (178, 'Make', 'Women', 44.62);
INSERT INTO products VALUES (179, 'Talk', 'Accessories', 58.55);
INSERT INTO products VALUES (180, 'Federal', 'Women', 10.75);
INSERT INTO products VALUES (181, 'Foreign', 'Men', 110.72);
INSERT INTO products VALUES (182, 'Heart', 'Accessories', 94.54);
INSERT INTO products VALUES (183, 'Bank', 'Women', 81.82);
INSERT INTO products VALUES (184, 'Model', 'Men', 190.18);
INSERT INTO products VALUES (185, 'Base', 'Women', 41.93);
INSERT INTO products VALUES (186, 'Large', 'Men', 111.61);
INSERT INTO products VALUES (187, 'Oil', 'Accessories', 80.3);
INSERT INTO products VALUES (188, 'Again', 'Kids', 35.2);
INSERT INTO products VALUES (189, 'Trouble', 'Accessories', 52.06);
INSERT INTO products VALUES (190, 'Want', 'Women', 136.59);
INSERT INTO products VALUES (191, 'Little', 'Women', 56.62);
INSERT INTO products VALUES (192, 'Capital', 'Women', 81.55);
INSERT INTO products VALUES (193, 'Five', 'Women', 131.93);
INSERT INTO products VALUES (194, 'Benefit', 'Accessories', 113.63);
INSERT INTO products VALUES (195, 'View', 'Accessories', 77.72);
INSERT INTO products VALUES (196, 'Really', 'Women', 91.39);
INSERT INTO products VALUES (197, 'Real', 'Kids', 195.93);
INSERT INTO products VALUES (198, 'Myself', 'Accessories', 136.54);
INSERT INTO products VALUES (199, 'True', 'Accessories', 91.91);
INSERT INTO products VALUES (200, 'Rather', 'Men', 108.66);
INSERT INTO products VALUES (201, 'Father', 'Women', 62.81);
INSERT INTO products VALUES (202, 'Head', 'Accessories', 155.42);
INSERT INTO products VALUES (203, 'Next', 'Kids', 191.45);
INSERT INTO products VALUES (204, 'Film', 'Men', 19.49);
INSERT INTO products VALUES (205, 'Standard', 'Kids', 169.12);
INSERT INTO products VALUES (206, 'Detail', 'Women', 198.12);
INSERT INTO products VALUES (207, 'Provide', 'Kids', 100.21);
INSERT INTO products VALUES (208, 'Prepare', 'Accessories', 179.37);
INSERT INTO products VALUES (209, 'Cup', 'Kids', 149.2);
INSERT INTO products VALUES (210, 'Town', 'Kids', 168.38);
INSERT INTO products VALUES (211, 'Standard', 'Kids', 68.38);
INSERT INTO products VALUES (212, 'Table', 'Women', 199.42);
INSERT INTO products VALUES (213, 'Improve', 'Accessories', 10.36);
INSERT INTO products VALUES (214, 'Answer', 'Women', 30.75);
INSERT INTO products VALUES (215, 'Big', 'Women', 70.28);
INSERT INTO products VALUES (216, 'Site', 'Kids', 53.08);
INSERT INTO products VALUES (217, 'Social', 'Women', 105.09);
INSERT INTO products VALUES (218, 'Prepare', 'Kids', 37.79);
INSERT INTO products VALUES (219, 'Argue', 'Men', 35.33);
INSERT INTO products VALUES (220, 'Law', 'Men', 188.62);
INSERT INTO products VALUES (221, 'Old', 'Accessories', 31.63);
INSERT INTO products VALUES (222, 'Box', 'Kids', 177.98);
INSERT INTO products VALUES (223, 'Even', 'Women', 32.61);
INSERT INTO products VALUES (224, 'Worry', 'Kids', 85.69);
INSERT INTO products VALUES (225, 'Last', 'Women', 106.68);
INSERT INTO products VALUES (226, 'Someone', 'Women', 192.95);
INSERT INTO products VALUES (227, 'Describe', 'Women', 138.11);
INSERT INTO products VALUES (228, 'His', 'Kids', 81.86);
INSERT INTO products VALUES (229, 'Politics', 'Men', 162.67);
INSERT INTO products VALUES (230, 'Agency', 'Kids', 96.52);
INSERT INTO products VALUES (231, 'Family', 'Men', 160.66);
INSERT INTO products VALUES (232, 'Before', 'Kids', 55.24);
INSERT INTO products VALUES (233, 'Item', 'Kids', 109.88);
INSERT INTO products VALUES (234, 'You', 'Women', 36.11);
INSERT INTO products VALUES (235, 'Future', 'Accessories', 146.6);
INSERT INTO products VALUES (236, 'Be', 'Women', 174.94);
INSERT INTO products VALUES (237, 'Truth', 'Kids', 85.22);
INSERT INTO products VALUES (238, 'Mother', 'Kids', 100.61);
INSERT INTO products VALUES (239, 'Large', 'Women', 130.61);
INSERT INTO products VALUES (240, 'Reality', 'Kids', 19.75);
INSERT INTO products VALUES (241, 'Color', 'Accessories', 131.38);
INSERT INTO products VALUES (242, 'Resource', 'Women', 39.83);
INSERT INTO products VALUES (243, 'Usually', 'Women', 155.17);
INSERT INTO products VALUES (244, 'Lot', 'Kids', 144.74);
INSERT INTO products VALUES (245, 'Local', 'Kids', 121.18);
INSERT INTO products VALUES (246, 'Including', 'Women', 51.31);
INSERT INTO products VALUES (247, 'Easy', 'Women', 37.62);
INSERT INTO products VALUES (248, 'Boy', 'Accessories', 98.18);
INSERT INTO products VALUES (249, 'Could', 'Kids', 96.33);
INSERT INTO products VALUES (250, 'Its', 'Women', 112.11);
INSERT INTO products VALUES (251, 'Good', 'Accessories', 22.43);
INSERT INTO products VALUES (252, 'Hand', 'Accessories', 86.85);
INSERT INTO products VALUES (253, 'Not', 'Accessories', 39.56);
INSERT INTO products VALUES (254, 'Run', 'Men', 108.77);
INSERT INTO products VALUES (255, 'Career', 'Accessories', 14.46);
INSERT INTO products VALUES (256, 'Face', 'Accessories', 103.24);
INSERT INTO products VALUES (257, 'So', 'Men', 90.15);
INSERT INTO products VALUES (258, 'Why', 'Accessories', 35.53);
INSERT INTO products VALUES (259, 'Within', 'Kids', 77.41);
INSERT INTO products VALUES (260, 'Worker', 'Kids', 150.64);
INSERT INTO products VALUES (261, 'Huge', 'Women', 135.32);
INSERT INTO products VALUES (262, 'College', 'Kids', 125.84);
INSERT INTO products VALUES (263, 'Interest', 'Women', 81.06);
INSERT INTO products VALUES (264, 'Wait', 'Accessories', 54.73);
INSERT INTO products VALUES (265, 'Physical', 'Men', 72.85);
INSERT INTO products VALUES (266, 'Why', 'Women', 79.79);
INSERT INTO products VALUES (267, 'West', 'Women', 30.82);
INSERT INTO products VALUES (268, 'Doctor', 'Accessories', 187.81);
INSERT INTO products VALUES (269, 'Agency', 'Kids', 73.7);
INSERT INTO products VALUES (270, 'Bed', 'Men', 20.78);
INSERT INTO products VALUES (271, 'Raise', 'Accessories', 176.7);
INSERT INTO products VALUES (272, 'Us', 'Men', 112.0);
INSERT INTO products VALUES (273, 'General', 'Accessories', 112.64);
INSERT INTO products VALUES (274, 'Daughter', 'Kids', 164.69);
INSERT INTO products VALUES (275, 'Policy', 'Kids', 31.87);
INSERT INTO products VALUES (276, 'Lose', 'Women', 102.22);
INSERT INTO products VALUES (277, 'Quality', 'Men', 170.48);
INSERT INTO products VALUES (278, 'Opportunity', 'Accessories', 186.44);
INSERT INTO products VALUES (279, 'Happy', 'Women', 27.53);
INSERT INTO products VALUES (280, 'Develop', 'Women', 46.96);
INSERT INTO products VALUES (281, 'Believe', 'Accessories', 86.1);
INSERT INTO products VALUES (282, 'Instead', 'Women', 110.8);
INSERT INTO products VALUES (283, 'Science', 'Kids', 115.81);
INSERT INTO products VALUES (284, 'Feeling', 'Women', 71.97);
INSERT INTO products VALUES (285, 'Whom', 'Women', 94.57);
INSERT INTO products VALUES (286, 'Toward', 'Kids', 22.87);
INSERT INTO products VALUES (287, 'Star', 'Accessories', 174.15);
INSERT INTO products VALUES (288, 'Share', 'Accessories', 88.61);
INSERT INTO products VALUES (289, 'Indicate', 'Accessories', 137.28);
INSERT INTO products VALUES (290, 'Production', 'Men', 45.72);
INSERT INTO products VALUES (291, 'Memory', 'Accessories', 199.61);
INSERT INTO products VALUES (292, 'Total', 'Accessories', 191.97);
INSERT INTO products VALUES (293, 'Nothing', 'Men', 24.38);
INSERT INTO products VALUES (294, 'Size', 'Kids', 197.9);
INSERT INTO products VALUES (295, 'Anyone', 'Women', 60.98);
INSERT INTO products VALUES (296, 'Large', 'Women', 192.72);
INSERT INTO products VALUES (297, 'More', 'Accessories', 142.49);
INSERT INTO products VALUES (298, 'Middle', 'Men', 144.93);
INSERT INTO products VALUES (299, 'Including', 'Men', 58.63);
INSERT INTO products VALUES (300, 'Quickly', 'Accessories', 145.54);
INSERT INTO products VALUES (301, 'Attack', 'Accessories', 54.7);
INSERT INTO products VALUES (302, 'Hundred', 'Accessories', 119.78);
INSERT INTO products VALUES (303, 'Know', 'Accessories', 143.53);
INSERT INTO products VALUES (304, 'Who', 'Men', 126.95);
INSERT INTO products VALUES (305, 'My', 'Kids', 61.37);
INSERT INTO products VALUES (306, 'Political', 'Women', 152.21);
INSERT INTO products VALUES (307, 'Dinner', 'Accessories', 116.17);
INSERT INTO products VALUES (308, 'Fast', 'Kids', 41.85);
INSERT INTO products VALUES (309, 'Seek', 'Accessories', 38.21);
INSERT INTO products VALUES (310, 'Third', 'Men', 97.92);
INSERT INTO products VALUES (311, 'Argue', 'Men', 91.59);
INSERT INTO products VALUES (312, 'Watch', 'Kids', 46.42);
INSERT INTO products VALUES (313, 'Health', 'Men', 136.47);
INSERT INTO products VALUES (314, 'Parent', 'Kids', 127.17);
INSERT INTO products VALUES (315, 'Gun', 'Kids', 55.66);
INSERT INTO products VALUES (316, 'Quality', 'Women', 135.79);
INSERT INTO products VALUES (317, 'Game', 'Men', 115.36);
INSERT INTO products VALUES (318, 'Turn', 'Men', 68.99);
INSERT INTO products VALUES (319, 'Quality', 'Accessories', 83.55);
INSERT INTO products VALUES (320, 'Work', 'Kids', 48.84);
INSERT INTO products VALUES (321, 'Staff', 'Kids', 15.5);
INSERT INTO products VALUES (322, 'Other', 'Women', 194.89);
INSERT INTO products VALUES (323, 'Available', 'Men', 146.8);
INSERT INTO products VALUES (324, 'Effect', 'Accessories', 172.59);
INSERT INTO products VALUES (325, 'Agency', 'Accessories', 122.18);
INSERT INTO products VALUES (326, 'Item', 'Men', 53.08);
INSERT INTO products VALUES (327, 'Another', 'Women', 142.86);
INSERT INTO products VALUES (328, 'Involve', 'Kids', 59.34);
INSERT INTO products VALUES (329, 'Month', 'Women', 117.08);
INSERT INTO products VALUES (330, 'Ask', 'Women', 102.37);
INSERT INTO products VALUES (331, 'Around', 'Men', 36.34);
INSERT INTO products VALUES (332, 'Best', 'Kids', 36.14);
INSERT INTO products VALUES (333, 'Include', 'Men', 10.45);
INSERT INTO products VALUES (334, 'Popular', 'Women', 162.06);
INSERT INTO products VALUES (335, 'Nor', 'Women', 39.91);
INSERT INTO products VALUES (336, 'Weight', 'Kids', 12.29);
INSERT INTO products VALUES (337, 'Hair', 'Men', 28.74);
INSERT INTO products VALUES (338, 'Instead', 'Kids', 130.07);
INSERT INTO products VALUES (339, 'Improve', 'Kids', 106.89);
INSERT INTO products VALUES (340, 'Prove', 'Men', 190.0);
INSERT INTO products VALUES (341, 'How', 'Women', 164.35);
INSERT INTO products VALUES (342, 'Son', 'Accessories', 52.79);
INSERT INTO products VALUES (343, 'Plant', 'Kids', 61.76);
INSERT INTO products VALUES (344, 'Top', 'Accessories', 125.89);
INSERT INTO products VALUES (345, 'Risk', 'Accessories', 143.15);
INSERT INTO products VALUES (346, 'World', 'Kids', 133.94);
INSERT INTO products VALUES (347, 'Car', 'Accessories', 154.54);
INSERT INTO products VALUES (348, 'Right', 'Kids', 101.71);
INSERT INTO products VALUES (349, 'Modern', 'Men', 41.77);
INSERT INTO products VALUES (350, 'Service', 'Women', 138.36);
INSERT INTO products VALUES (351, 'Lot', 'Men', 181.3);
INSERT INTO products VALUES (352, 'Word', 'Women', 168.66);
INSERT INTO products VALUES (353, 'Home', 'Women', 190.44);
INSERT INTO products VALUES (354, 'Future', 'Women', 87.75);
INSERT INTO products VALUES (355, 'Through', 'Men', 47.28);
INSERT INTO products VALUES (356, 'Wait', 'Men', 32.6);
INSERT INTO products VALUES (357, 'They', 'Kids', 51.78);
INSERT INTO products VALUES (358, 'Central', 'Women', 144.98);
INSERT INTO products VALUES (359, 'Science', 'Kids', 122.04);
INSERT INTO products VALUES (360, 'Case', 'Men', 27.95);
INSERT INTO products VALUES (361, 'Discover', 'Kids', 164.23);
INSERT INTO products VALUES (362, 'Question', 'Accessories', 60.5);
INSERT INTO products VALUES (363, 'Have', 'Accessories', 15.03);
INSERT INTO products VALUES (364, 'Another', 'Accessories', 101.93);
INSERT INTO products VALUES (365, 'Leave', 'Kids', 66.43);
INSERT INTO products VALUES (366, 'Local', 'Accessories', 63.17);
INSERT INTO products VALUES (367, 'Live', 'Accessories', 142.05);
INSERT INTO products VALUES (368, 'Outside', 'Accessories', 192.71);
INSERT INTO products VALUES (369, 'Along', 'Accessories', 198.0);
INSERT INTO products VALUES (370, 'Through', 'Women', 57.26);
INSERT INTO products VALUES (371, 'Several', 'Men', 94.66);
INSERT INTO products VALUES (372, 'Across', 'Women', 151.73);
INSERT INTO products VALUES (373, 'Not', 'Women', 44.82);
INSERT INTO products VALUES (374, 'Describe', 'Accessories', 19.29);
INSERT INTO products VALUES (375, 'Suffer', 'Men', 79.17);
INSERT INTO products VALUES (376, 'Treat', 'Accessories', 10.9);
INSERT INTO products VALUES (377, 'Event', 'Women', 86.24);
INSERT INTO products VALUES (378, 'Anything', 'Women', 169.3);
INSERT INTO products VALUES (379, 'Far', 'Kids', 123.66);
INSERT INTO products VALUES (380, 'Job', 'Accessories', 92.1);
INSERT INTO products VALUES (381, 'Environmental', 'Men', 105.19);
INSERT INTO products VALUES (382, 'Community', 'Accessories', 126.16);
INSERT INTO products VALUES (383, 'Career', 'Kids', 105.83);
INSERT INTO products VALUES (384, 'Front', 'Kids', 87.38);
INSERT INTO products VALUES (385, 'Operation', 'Women', 43.86);
INSERT INTO products VALUES (386, 'Policy', 'Accessories', 158.18);
INSERT INTO products VALUES (387, 'Few', 'Accessories', 145.02);
INSERT INTO products VALUES (388, 'Far', 'Women', 182.6);
INSERT INTO products VALUES (389, 'Team', 'Accessories', 14.87);
INSERT INTO products VALUES (390, 'Seven', 'Accessories', 49.89);
INSERT INTO products VALUES (391, 'Hand', 'Women', 39.36);
INSERT INTO products VALUES (392, 'Account', 'Kids', 112.75);
INSERT INTO products VALUES (393, 'Choice', 'Accessories', 49.31);
INSERT INTO products VALUES (394, 'Attack', 'Accessories', 38.87);
INSERT INTO products VALUES (395, 'Pass', 'Men', 89.71);
INSERT INTO products VALUES (396, 'Offer', 'Accessories', 169.77);
INSERT INTO products VALUES (397, 'Check', 'Kids', 172.99);
INSERT INTO products VALUES (398, 'Huge', 'Kids', 175.0);
INSERT INTO products VALUES (399, 'Million', 'Men', 179.34);
INSERT INTO products VALUES (400, 'Sort', 'Kids', 115.32);
INSERT INTO products VALUES (401, 'Be', 'Women', 28.55);
INSERT INTO products VALUES (402, 'Trouble', 'Men', 158.99);
INSERT INTO products VALUES (403, 'Authority', 'Accessories', 99.17);
INSERT INTO products VALUES (404, 'Laugh', 'Women', 106.43);
INSERT INTO products VALUES (405, 'Line', 'Men', 26.42);
INSERT INTO products VALUES (406, 'Democratic', 'Women', 186.63);
INSERT INTO products VALUES (407, 'Simply', 'Women', 198.81);
INSERT INTO products VALUES (408, 'Share', 'Women', 64.81);
INSERT INTO products VALUES (409, 'Culture', 'Accessories', 161.4);
INSERT INTO products VALUES (410, 'Able', 'Kids', 192.16);
INSERT INTO products VALUES (411, 'Especially', 'Women', 107.51);
INSERT INTO products VALUES (412, 'Person', 'Men', 100.54);
INSERT INTO products VALUES (413, 'Tend', 'Kids', 44.68);
INSERT INTO products VALUES (414, 'Bag', 'Women', 52.0);
INSERT INTO products VALUES (415, 'Question', 'Women', 103.41);
